title;type;year;filename;book;word_count;char_count;source
der_prozess_20;fiction;1914;der_prozess_20_fiction.txt;der_prozess;1975;10610;https://www.projekt-gutenberg.org/kafka/prozess/
der_prozess_29;fiction;1914;der_prozess_29_fiction.txt;der_prozess;2050;11473;https://www.projekt-gutenberg.org/kafka/prozess/
amerika_37;fiction;1913;amerika_37_fiction.txt;amerika;3589;18979;https://www.projekt-gutenberg.org/kafka/amerika/
das_schloss_16;fiction;1922;das_schloss_16_fiction.txt;das_schloss;3534;18381;https://www.projekt-gutenberg.org/kafka/schloss/
das_schloss_06;fiction;1922;das_schloss_06_fiction.txt;das_schloss;3514;18042;https://www.projekt-gutenberg.org/kafka/schloss/
das_schloss_32;fiction;1922;das_schloss_32_fiction.txt;das_schloss;3451;17869;https://www.projekt-gutenberg.org/kafka/schloss/
der_prozess_23;fiction;1914;der_prozess_23_fiction.txt;der_prozess;3386;17608;https://www.projekt-gutenberg.org/kafka/prozess/
das_schloss_30;fiction;1922;das_schloss_30_fiction.txt;das_schloss;3367;17504;https://www.projekt-gutenberg.org/kafka/schloss/
das_schloss_14;fiction;1922;das_schloss_14_fiction.txt;das_schloss;3353;17629;https://www.projekt-gutenberg.org/kafka/schloss/
der_prozess_15;fiction;1914;der_prozess_15_fiction.txt;der_prozess;3323;18739;https://www.projekt-gutenberg.org/kafka/prozess/
das_schloss_10;fiction;1922;das_schloss_10_fiction.txt;das_schloss;3216;17693;https://www.projekt-gutenberg.org/kafka/schloss/
das_schloss_11;fiction;1922;das_schloss_11_fiction.txt;das_schloss;3214;17821;https://www.projekt-gutenberg.org/kafka/schloss/
das_schloss_15;fiction;1922;das_schloss_15_fiction.txt;das_schloss;3112;16076;https://www.projekt-gutenberg.org/kafka/schloss/
das_schloss_07;fiction;1922;das_schloss_07_fiction.txt;das_schloss;3104;16007;https://www.projekt-gutenberg.org/kafka/schloss/
das_schloss_24;fiction;1922;das_schloss_24_fiction.txt;das_schloss;3080;16430;https://www.projekt-gutenberg.org/kafka/schloss/
das_schloss_28;fiction;1922;das_schloss_28_fiction.txt;das_schloss;3029;15554;https://www.projekt-gutenberg.org/kafka/schloss/
der_prozess_27;fiction;1914;der_prozess_27_fiction.txt;der_prozess;3020;15532;https://www.projekt-gutenberg.org/kafka/prozess/
in_der_strafkolonie_02;fiction;1914;strafkolonie_02_fiction.txt;ein_landarzt;2973;15762;https://www.projekt-gutenberg.org/kafka/strafkol/strafkol.html
das_schloss_02;fiction;1922;das_schloss_02_fiction.txt;das_schloss;2942;15760;https://www.projekt-gutenberg.org/kafka/schloss/
der_prozess_13;fiction;1914;der_prozess_13_fiction.txt;der_prozess;2937;15667;https://www.projekt-gutenberg.org/kafka/prozess/
der_prozess_08;fiction;1914;der_prozess_08_fiction.txt;der_prozess;2846;15018;https://www.projekt-gutenberg.org/kafka/prozess/
amerika_19;fiction;1913;amerika_19_fiction.txt;amerika;2799;14964;https://www.projekt-gutenberg.org/kafka/amerika/
das_schloss_39;fiction;1922;das_schloss_39_fiction.txt;das_schloss;2782;15153;https://www.projekt-gutenberg.org/kafka/schloss/
der_prozess_19;fiction;1914;der_prozess_19_fiction.txt;der_prozess;2769;14531;https://www.projekt-gutenberg.org/kafka/prozess/
amerika_01;fiction;1913;amerika_01_fiction.txt;amerika;2744;14236;https://www.projekt-gutenberg.org/kafka/amerika/
das_schloss_05;fiction;1922;das_schloss_05_fiction.txt;das_schloss;2728;14317;https://www.projekt-gutenberg.org/kafka/schloss/
der_prozess_26;fiction;1914;der_prozess_26_fiction.txt;der_prozess;2724;14209;https://www.projekt-gutenberg.org/kafka/prozess/
das_schloss_40;fiction;1922;das_schloss_40_fiction.txt;das_schloss;2723;14753;https://www.projekt-gutenberg.org/kafka/schloss/
eine_kleine_frau;fiction;1923;eine_kleine_frau_fiction.txt;magazine;2692;14549;https://www.projekt-gutenberg.org/kafka/misc/chap032.html
das_schloss_04;fiction;1922;das_schloss_04_fiction.txt;das_schloss;2686;14304;https://www.projekt-gutenberg.org/kafka/schloss/
das_schloss_21;fiction;1922;das_schloss_21_fiction.txt;das_schloss;2684;13753;https://www.projekt-gutenberg.org/kafka/schloss/
die_verwandlung_09;fiction;1912;die_verwandlung_09_fiction.txt;die_verwandlung;2673;14051;https://www.projekt-gutenberg.org/kafka/verwandl/
amerika_36;fiction;1913;amerika_36_fiction.txt;amerika;2666;14198;https://www.projekt-gutenberg.org/kafka/amerika/
der_prozess_09;fiction;1914;der_prozess_09_fiction.txt;der_prozess;2653;13728;https://www.projekt-gutenberg.org/kafka/prozess/
das_schloss_41;fiction;1922;das_schloss_41_fiction.txt;das_schloss;2637;14195;https://www.projekt-gutenberg.org/kafka/schloss/
das_schloss_22;fiction;1922;das_schloss_22_fiction.txt;das_schloss;2633;13904;https://www.projekt-gutenberg.org/kafka/schloss/
der_prozess_02;fiction;1914;der_prozess_02_fiction.txt;der_prozess;2630;13900;https://www.projekt-gutenberg.org/kafka/prozess/
amerika_04;fiction;1913;amerika_04_fiction.txt;amerika;2616;13740;https://www.projekt-gutenberg.org/kafka/amerika/
amerika_13;fiction;1913;amerika_13_fiction.txt;amerika;2613;14100;https://www.projekt-gutenberg.org/kafka/amerika/
das_schloss_36;fiction;1922;das_schloss_36_fiction.txt;das_schloss;2613;13191;https://www.projekt-gutenberg.org/kafka/schloss/
der_prozess_10;fiction;1914;der_prozess_10_fiction.txt;der_prozess;2610;13649;https://www.projekt-gutenberg.org/kafka/prozess/
der_prozess_06;fiction;1914;der_prozess_06_fiction.txt;der_prozess;2604;14386;https://www.projekt-gutenberg.org/kafka/prozess/
das_schloss_31;fiction;1922;das_schloss_31_fiction.txt;das_schloss;2597;13691;https://www.projekt-gutenberg.org/kafka/schloss/
das_schloss_03;fiction;1922;das_schloss_03_fiction.txt;das_schloss;2583;13517;https://www.projekt-gutenberg.org/kafka/schloss/
der_prozess_05;fiction;1914;der_prozess_05_fiction.txt;der_prozess;2575;14143;https://www.projekt-gutenberg.org/kafka/prozess/
der_prozess_22;fiction;1914;der_prozess_22_fiction.txt;der_prozess;2567;13755;https://www.projekt-gutenberg.org/kafka/prozess/
amerika_07;fiction;1913;amerika_07_fiction.txt;amerika;2557;13412;https://www.projekt-gutenberg.org/kafka/amerika/
amerika_32;fiction;1913;amerika_32_fiction.txt;amerika;2547;13342;https://www.projekt-gutenberg.org/kafka/amerika/
der_prozess_24;fiction;1914;der_prozess_24_fiction.txt;der_prozess;2538;12927;https://www.projekt-gutenberg.org/kafka/prozess/
amerika_08;fiction;1913;amerika_08_fiction.txt;amerika;2532;13027;https://www.projekt-gutenberg.org/kafka/amerika/
der_prozess_01;fiction;1914;der_prozess_01_fiction.txt;der_prozess;2530;13235;https://www.projekt-gutenberg.org/kafka/prozess/
der_prozess_07;fiction;1914;der_prozess_07_fiction.txt;der_prozess;2525;13150;https://www.projekt-gutenberg.org/kafka/prozess/
amerika_05;fiction;1913;amerika_05_fiction.txt;amerika;2523;13913;https://www.projekt-gutenberg.org/kafka/amerika/
das_schloss_42;fiction;1922;das_schloss_42_fiction.txt;das_schloss;2497;12972;https://www.projekt-gutenberg.org/kafka/schloss/
in_der_strafkolonie_04;fiction;1914;strafkolonie_04_fiction.txt;ein_landarzt;2496;13029;https://www.projekt-gutenberg.org/kafka/strafkol/strafkol.html
amerika_22;fiction;1913;amerika_22_fiction.txt;amerika;2489;13237;https://www.projekt-gutenberg.org/kafka/amerika/
der_prozess_16;fiction;1914;der_prozess_16_fiction.txt;der_prozess;2479;13665;https://www.projekt-gutenberg.org/kafka/prozess/
das_schloss_08;fiction;1922;das_schloss_08_fiction.txt;das_schloss;2455;12643;https://www.projekt-gutenberg.org/kafka/schloss/
amerika_02;fiction;1913;amerika_02_fiction.txt;amerika;2454;13246;https://www.projekt-gutenberg.org/kafka/amerika/
in_der_strafkolonie_01;fiction;1914;strafkolonie_01_fiction.txt;ein_landarzt;2449;13086;https://www.projekt-gutenberg.org/kafka/strafkol/strafkol.html
das_schloss_29;fiction;1922;das_schloss_29_fiction.txt;das_schloss;2436;12656;https://www.projekt-gutenberg.org/kafka/schloss/
amerika_12;fiction;1913;amerika_12_fiction.txt;amerika;2429;12944;https://www.projekt-gutenberg.org/kafka/amerika/
amerika_23;fiction;1913;amerika_23_fiction.txt;amerika;2427;12918;https://www.projekt-gutenberg.org/kafka/amerika/
amerika_30;fiction;1913;amerika_30_fiction.txt;amerika;2417;12282;https://www.projekt-gutenberg.org/kafka/amerika/
die_acht_oktavenhefte_01;fiction;1917;oktavenhefte_01_fiction.txt;notizen;2412;13155;https://www.projekt-gutenberg.org/kafka/oktavhef/oktavhef.html
das_schloss_34;fiction;1922;das_schloss_34_fiction.txt;das_schloss;2401;12041;https://www.projekt-gutenberg.org/kafka/schloss/
amerika_31;fiction;1913;amerika_31_fiction.txt;amerika;2378;12945;https://www.projekt-gutenberg.org/kafka/amerika/
amerika_10;fiction;1913;amerika_10_fiction.txt;amerika;2369;12160;https://www.projekt-gutenberg.org/kafka/amerika/
amerika_29;fiction;1913;amerika_29_fiction.txt;amerika;2367;12159;https://www.projekt-gutenberg.org/kafka/amerika/
amerika_28;fiction;1913;amerika_28_fiction.txt;amerika;2354;12188;https://www.projekt-gutenberg.org/kafka/amerika/
das_schloss_45;fiction;1922;das_schloss_45_fiction.txt;das_schloss;2348;11821;https://www.projekt-gutenberg.org/kafka/schloss/
der_prozess_04;fiction;1914;der_prozess_04_fiction.txt;der_prozess;2339;12084;https://www.projekt-gutenberg.org/kafka/prozess/
in_der_strafkolonie_03;fiction;1914;strafkolonie_03_fiction.txt;ein_landarzt;2339;12697;https://www.projekt-gutenberg.org/kafka/strafkol/strafkol.html
das_schloss_20;fiction;1922;das_schloss_20_fiction.txt;das_schloss;2333;11951;https://www.projekt-gutenberg.org/kafka/schloss/
das_schloss_01;fiction;1922;das_schloss_01_fiction.txt;das_schloss;2326;12061;https://www.projekt-gutenberg.org/kafka/schloss/
die_acht_oktavenhefte_07;fiction;1917;oktavenhefte_07_fiction.txt;notizen;2326;12424;https://www.projekt-gutenberg.org/kafka/oktavhef/oktavhef.html
die_verwandlung_06;fiction;1912;die_verwandlung_06_fiction.txt;die_verwandlung;2317;12117;https://www.projekt-gutenberg.org/kafka/verwandl/
das_schloss_38;fiction;1922;das_schloss_38_fiction.txt;das_schloss;2316;12753;https://www.projekt-gutenberg.org/kafka/schloss/
amerika_21;fiction;1913;amerika_21_fiction.txt;amerika;2306;12393;https://www.projekt-gutenberg.org/kafka/amerika/
amerika_03;fiction;1913;amerika_03_fiction.txt;amerika;2298;12698;https://www.projekt-gutenberg.org/kafka/amerika/
das_schloss_12;fiction;1922;das_schloss_12_fiction.txt;das_schloss;2294;11554;https://www.projekt-gutenberg.org/kafka/schloss/
der_prozess_17;fiction;1914;der_prozess_17_fiction.txt;der_prozess;2293;12274;https://www.projekt-gutenberg.org/kafka/prozess/
der_prozess_11;fiction;1914;der_prozess_11_fiction.txt;der_prozess;2284;11891;https://www.projekt-gutenberg.org/kafka/prozess/
amerika_35;fiction;1913;amerika_35_fiction.txt;amerika;2280;12256;https://www.projekt-gutenberg.org/kafka/amerika/
amerika_14;fiction;1913;amerika_14_fiction.txt;amerika;2272;12131;https://www.projekt-gutenberg.org/kafka/amerika/
der_prozess_25;fiction;1914;der_prozess_25_fiction.txt;der_prozess;2270;12165;https://www.projekt-gutenberg.org/kafka/prozess/
amerika_09;fiction;1913;amerika_09_fiction.txt;amerika;2229;11554;https://www.projekt-gutenberg.org/kafka/amerika/
tagebuch_068;diary;1916;tagebuch_68_diaries.txt;tagebuecher;2203;11824;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
amerika_11;fiction;1913;amerika_11_fiction.txt;amerika;2202;11542;https://www.projekt-gutenberg.org/kafka/amerika/
die_verwandlung_08;fiction;1912;die_verwandlung_08_fiction.txt;die_verwandlung;2195;11753;https://www.projekt-gutenberg.org/kafka/verwandl/
amerika_25;fiction;1913;amerika_25_fiction.txt;amerika;2195;11992;https://www.projekt-gutenberg.org/kafka/amerika/
amerika_33;fiction;1913;amerika_33_fiction.txt;amerika;2173;11134;https://www.projekt-gutenberg.org/kafka/amerika/
die_acht_oktavenhefte_10;fiction;1917;oktavenhefte_10_fiction.txt;notizen;2170;11396;https://www.projekt-gutenberg.org/kafka/oktavhef/oktavhef.html
beim_bau_der_chinesische_mauer_02;fiction;1917;chinesische_mauer_02_fiction.txt;magazine;2169;11931;https://www.projekt-gutenberg.org/kafka/misc/chap033.html
das_schloss_13;fiction;1922;das_schloss_13_fiction.txt;das_schloss;2166;11243;https://www.projekt-gutenberg.org/kafka/schloss/
tagebuch_065;diary;1915;tagebuch_65_diaries.txt;tagebuecher;2153;12227;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
amerika_24;fiction;1913;amerika_24_fiction.txt;amerika;2150;11672;https://www.projekt-gutenberg.org/kafka/amerika/
das_schloss_19;fiction;1922;das_schloss_19_fiction.txt;das_schloss;2140;11487;https://www.projekt-gutenberg.org/kafka/schloss/
landarzt;fiction;1917;landarzt_fiction.txt;ein_landarzt;2131;10909;https://www.gutenberg.org/files/21989/21989-h/21989-h.htm
beim_bau_der_chinesische_mauer_01;fiction;1917;chinesische_mauer_01_fiction.txt;magazine;2127;11976;https://www.projekt-gutenberg.org/kafka/misc/chap033.html
amerika_06;fiction;1913;amerika_06_fiction.txt;amerika;2126;11715;https://www.projekt-gutenberg.org/kafka/amerika/
amerika_26;fiction;1913;amerika_26_fiction.txt;amerika;2122;11499;https://www.projekt-gutenberg.org/kafka/amerika/
blumfeld_ein_älterer_jungeselle;fiction;1915;blumfeld_fiction.txt;magazine;2120;11422;https://www.projekt-gutenberg.org/kafka/blumfeld/
die_verwandlung_03;fiction;1912;die_verwandlung_03_fiction.txt;die_verwandlung;2119;11291;https://www.projekt-gutenberg.org/kafka/verwandl/
das_schloss_26;fiction;1922;das_schloss_26_fiction.txt;das_schloss;2104;11052;https://www.projekt-gutenberg.org/kafka/schloss/
amerika_34;fiction;1913;amerika_34_fiction.txt;amerika;2103;10895;https://www.projekt-gutenberg.org/kafka/amerika/
tagebuch_072;diary;1921;tagebuch_72_diaries.txt;tagebuecher;2098;11677;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
die_acht_oktavenhefte_05;fiction;1917;oktavenhefte_05_fiction.txt;notizen;2092;11508;https://www.projekt-gutenberg.org/kafka/oktavhef/oktavhef.html
die_verwandlung_07;fiction;1912;die_verwandlung_07_fiction.txt;die_verwandlung;2087;11298;https://www.projekt-gutenberg.org/kafka/verwandl/
der_prozess_03;fiction;1914;der_prozess_03_fiction.txt;der_prozess;2078;10431;https://www.projekt-gutenberg.org/kafka/prozess/
das_schloss_43;fiction;1922;das_schloss_43_fiction.txt;das_schloss;2076;10643;https://www.projekt-gutenberg.org/kafka/schloss/
die_verwandlung_05;fiction;1912;die_verwandlung_05_fiction.txt;die_verwandlung;2075;10974;https://www.projekt-gutenberg.org/kafka/verwandl/
amerika_17;fiction;1913;amerika_17_fiction.txt;amerika;2073;10655;https://www.projekt-gutenberg.org/kafka/amerika/
amerika_27;fiction;1913;amerika_27_fiction.txt;amerika;2071;11393;https://www.projekt-gutenberg.org/kafka/amerika/
amerika_18;fiction;1913;amerika_18_fiction.txt;amerika;2068;11375;https://www.projekt-gutenberg.org/kafka/amerika/
das_schloss_25;fiction;1922;das_schloss_25_fiction.txt;das_schloss;2060;10810;https://www.projekt-gutenberg.org/kafka/schloss/
tagebuch_058;diary;1914;tagebuch_58_diaries.txt;tagebuecher;2049;10672;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
der_prozess_14;fiction;1914;der_prozess_14_fiction.txt;der_prozess;2034;10415;https://www.projekt-gutenberg.org/kafka/prozess/
die_acht_oktavenhefte_13;fiction;1918;oktavenhefte_13_fiction.txt;notizen;2034;10352;https://www.projekt-gutenberg.org/kafka/oktavhef/oktavhef.html
josephine_die_saengerin_02;fiction;1924;josephine_02_fiction.txt;magazine;2032;11264;https://www.projekt-gutenberg.org/kafka/misc/chap031.html
das_schloss_44;fiction;1922;das_schloss_44_fiction.txt;das_schloss;2031;10487;https://www.projekt-gutenberg.org/kafka/schloss/
das_urteil_01;fiction;1912;das_urteil_01_fiction.txt;das_urteil;2030;10976;https://www.gutenberg.org/files/21593/21593-h/21593-h.htm
das_schloss_23;fiction;1922;das_schloss_23_fiction.txt;das_schloss;2029;10361;https://www.projekt-gutenberg.org/kafka/schloss/
tagebuch_057;diary;1914;tagebuch_57_diaries.txt;tagebuecher;2029;11116;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
das_schloss_46;fiction;1922;das_schloss_46_fiction.txt;das_schloss;2024;10110;https://www.projekt-gutenberg.org/kafka/schloss/
josephine_die_saengerin_01;fiction;1924;josephine_01_fiction.txt;magazine;2020;10996;https://www.projekt-gutenberg.org/kafka/misc/chap031.html
tagebuch_014;diary;1911;tagebuch_014_diaries.txt;tagebuecher;2014;11506;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
die_acht_oktavenhefte_04;fiction;1917;oktavenhefte_04_fiction.txt;notizen;2013;10796;https://www.projekt-gutenberg.org/kafka/oktavhef/oktavhef.html
amerika_20;fiction;1913;amerika_20_fiction.txt;amerika;2012;10759;https://www.projekt-gutenberg.org/kafka/amerika/
der_prozess_12;fiction;1914;der_prozess_12_fiction.txt;der_prozess;2007;10458;https://www.projekt-gutenberg.org/kafka/prozess/
drei_kurzgeschichten;fiction;1917;drei_kurzgeschichten_fiction.txt;ein_landarzt;2005;10874;https://www.gutenberg.org/files/21989/21989-h/21989-h.htm
tagebuch_066;diary;1916;tagebuch_66_diaries.txt;tagebuecher;2002;10392;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_059;diary;1914;tagebuch_59_diaries.txt;tagebuecher;2000;10604;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
amerika_15;fiction;1913;amerika_15_fiction.txt;amerika;1997;10588;https://www.projekt-gutenberg.org/kafka/amerika/
tagebuch_067;diary;1916;tagebuch_67_diaries.txt;tagebuecher;1997;10828;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_020;diary;1911;tagebuch_020_diaries.txt;tagebuecher;1995;10726;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_045;diary;1913;tagebuch_45_diaries.txt;tagebuecher;1995;10516;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
josephine_die_saengerin_03;fiction;1924;josephine_03_fiction.txt;magazine;1980;10555;https://www.projekt-gutenberg.org/kafka/misc/chap031.html
die_verwandlung_02;fiction;1912;die_verwandlung_02_fiction.txt;die_verwandlung;1979;10326;https://www.projekt-gutenberg.org/kafka/verwandl/
