title;type;year;filename;book;word_count;char_count;source
tagebuch_008;diary;1911;tagebuch_008_diaries.txt;tagebuecher;1971;10779;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
die_verwandlung_04;fiction;1912;die_verwandlung_04_fiction.txt;die_verwandlung;1963;10315;https://www.projekt-gutenberg.org/kafka/verwandl/
das_urteil_02;fiction;1912;das_urteil_02_fiction.txt;das_urteil;1963;9854;https://www.gutenberg.org/files/21593/21593-h/21593-h.htm
das_schloss_17;fiction;1922;das_schloss_17_fiction.txt;das_schloss;1958;10380;https://www.projekt-gutenberg.org/kafka/schloss/
tagebuch_055;diary;1914;tagebuch_55_diaries.txt;tagebuecher;1932;10098;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
das_schloss_09;fiction;1922;das_schloss_09_fiction.txt;das_schloss;1931;9783;https://www.projekt-gutenberg.org/kafka/schloss/
tagebuch_016;diary;1911;tagebuch_016_diaries.txt;tagebuecher;1931;10479;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_060;diary;1914;tagebuch_60_diaries.txt;tagebuecher;1921;10439;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_064;diary;1915;tagebuch_64_diaries.txt;tagebuecher;1912;11063;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_027;diary;1911;tagebuch_027_diaries.txt;tagebuecher;1901;10380;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_009;diary;1911;tagebuch_009_diaries.txt;tagebuecher;1888;9881;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_022;diary;1911;tagebuch_022_diaries.txt;tagebuecher;1888;10345;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
der_prozess_18;fiction;1914;der_prozess_18_fiction.txt;der_prozess;1886;10060;https://www.projekt-gutenberg.org/kafka/prozess/
tagebuch_063;diary;1915;tagebuch_63_diaries.txt;tagebuecher;1886;10905;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
die_acht_oktavenhefte_08;fiction;1917;oktavenhefte_08_fiction.txt;notizen;1881;10325;https://www.projekt-gutenberg.org/kafka/oktavhef/oktavhef.html
tagebuch_041;diary;1913;tagebuch_41_diaries.txt;tagebuecher;1878;9911;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_011;diary;1911;tagebuch_011_diaries.txt;tagebuecher;1870;10183;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_021;diary;1911;tagebuch_021_diaries.txt;tagebuecher;1862;10221;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_051;diary;1914;tagebuch_51_diaries.txt;tagebuecher;1861;9892;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_084;diary;1911;tagebuch_84_diaries.txt;reisetagebuecher;1861;10650;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_023;diary;1911;tagebuch_023_diaries.txt;tagebuecher;1859;9749;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_013;diary;1911;tagebuch_013_diaries.txt;tagebuecher;1855;10070;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
das_schloss_37;fiction;1922;das_schloss_37_fiction.txt;das_schloss;1847;9531;https://www.projekt-gutenberg.org/kafka/schloss/
tagebuch_017;diary;1911;tagebuch_017_diaries.txt;tagebuecher;1847;10232;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_024;diary;1911;tagebuch_024_diaries.txt;tagebuecher;1847;10346;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_003;diary;1910;tagebuch_003_diaries.txt;tagebuecher;1845;9338;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_026;diary;1911;tagebuch_026_diaries.txt;tagebuecher;1844;10557;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_042;diary;1913;tagebuch_42_diaries.txt;tagebuecher;1837;10114;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_061;diary;1914;tagebuch_61_diaries.txt;tagebuecher;1835;10250;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_075;diary;1922;tagebuch_75_diaries.txt;tagebuecher;1832;10008;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_079;diary;1911;tagebuch_79_diaries.txt;reisetagebuecher;1830;10976;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
der_prozess_21;fiction;1914;der_prozess_21_fiction.txt;der_prozess;1829;9263;https://www.projekt-gutenberg.org/kafka/prozess/
tagebuch_043;diary;1913;tagebuch_43_diaries.txt;tagebuecher;1828;9875;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_001;diary;1910;tagebuch_001_diaries.txt;tagebuecher;1821;9398;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_007;diary;1911;tagebuch_007_diaries.txt;tagebuecher;1819;9458;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_006;diary;1911;tagebuch_006_diaries.txt;tagebuecher;1818;9732;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_077;diary;1911;tagebuch_77_diaries.txt;reisetagebuecher;1814;9848;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
amerika_38;fiction;1913;amerika_38_fiction.txt;amerika;1804;9373;https://www.projekt-gutenberg.org/kafka/amerika/
tagebuch_018;diary;1911;tagebuch_018_diaries.txt;tagebuecher;1803;9932;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_019;diary;1911;tagebuch_019_diaries.txt;tagebuecher;1803;9415;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_062;diary;1915;tagebuch_62_diaries.txt;tagebuecher;1803;10024;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_004;diary;1910;tagebuch_004_diaries.txt;tagebuecher;1802;9486;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_029;diary;1911;tagebuch_029_diaries.txt;tagebuecher;1799;10121;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_028;diary;1911;tagebuch_028_diaries.txt;tagebuecher;1795;10619;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_015;diary;1911;tagebuch_015_diaries.txt;tagebuecher;1793;10249;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_012;diary;1911;tagebuch_012_diaries.txt;tagebuecher;1789;9907;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_002;diary;1910;tagebuch_002_diaries.txt;tagebuecher;1787;9337;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_037;diary;1912;tagebuch_37_diaries.txt;tagebuecher;1786;10129;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_005;diary;1910;tagebuch_005_diaries.txt;tagebuecher;1785;9818;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_032;diary;1912;tagebuch_32_diaries.txt;tagebuecher;1785;10072;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_033;diary;1912;tagebuch_33_diaries.txt;tagebuecher;1783;9874;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_035;diary;1912;tagebuch_35_diaries.txt;tagebuecher;1783;9354;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_073;diary;1922;tagebuch_73_diaries.txt;tagebuecher;1783;9739;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_038;diary;1912;tagebuch_38_diaries.txt;tagebuecher;1782;9933;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_054;diary;1914;tagebuch_54_diaries.txt;tagebuecher;1781;9066;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_053;diary;1914;tagebuch_53_diaries.txt;tagebuecher;1778;9221;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
amerika_16;fiction;1913;amerika_16_fiction.txt;amerika;1775;9555;https://www.projekt-gutenberg.org/kafka/amerika/
tagebuch_025;diary;1911;tagebuch_025_diaries.txt;tagebuecher;1773;9732;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
die_acht_oktavenhefte_03;fiction;1917;oktavenhefte_03_fiction.txt;notizen;1768;9668;https://www.projekt-gutenberg.org/kafka/oktavhef/oktavhef.html
der_prozess_28;fiction;1914;der_prozess_28_fiction.txt;der_prozess;1763;9180;https://www.projekt-gutenberg.org/kafka/prozess/
tagebuch_083;diary;1911;tagebuch_83_diaries.txt;reisetagebuecher;1753;9897;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_078;diary;1911;tagebuch_78_diaries.txt;reisetagebuecher;1745;10825;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
die_verwandlung_01;fiction;1912;die_verwandlung_01_fiction.txt;die_verwandlung;1741;9520;https://www.projekt-gutenberg.org/kafka/verwandl/
tagebuch_056;diary;1914;tagebuch_56_diaries.txt;tagebuecher;1741;10086;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_044;diary;1913;tagebuch_44_diaries.txt;tagebuecher;1731;9298;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_010;diary;1911;tagebuch_010_diaries.txt;tagebuecher;1730;9981;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_036;diary;1912;tagebuch_36_diaries.txt;tagebuecher;1728;9373;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
der_riesenmaulwurf_01;fiction;1915;der_riesenmaulwurf_01_fiction.txt;magazine;1726;9833;https://www.projekt-gutenberg.org/kafka/misc/chap034.html
tagebuch_048;diary;1914;tagebuch_48_diaries.txt;tagebuecher;1720;9460;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_081;diary;1911;tagebuch_81_diaries.txt;reisetagebuecher;1712;9624;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_076;diary;1922;tagebuch_76_diaries.txt;tagebuecher;1711;9700;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
vier_kurzgeschichten;fiction;1917;vier_kurzgeschichten_fiction.txt;ein_landarzt;1710;9081;https://www.projekt-gutenberg.org/kafka/erzaehlg/chap006.html
der_riesenmaulwurf_03;fiction;1915;der_riesenmaulwurf_03_fiction.txt;magazine;1708;9178;https://www.projekt-gutenberg.org/kafka/misc/chap034.html
tagebuch_080;diary;1911;tagebuch_80_diaries.txt;reisetagebuecher;1708;10038;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
schakale_und_araber;fiction;1917;schakale_und_araber_fiction.txt;ein_landarzt;1689;8747;https://www.gutenberg.org/files/21989/21989-h/21989-h.htm
der_riesenmaulwurf_02;fiction;1915;der_riesenmaulwurf_02_fiction.txt;magazine;1688;9195;https://www.projekt-gutenberg.org/kafka/misc/chap034.html
die_acht_oktavenhefte_12;fiction;1918;oktavenhefte_12_fiction.txt;notizen;1683;9037;https://www.projekt-gutenberg.org/kafka/oktavhef/oktavhef.html
der_bau_06;fiction;1924;der_bau_06_fiction.txt;magazine;1668;8761;https://www.projekt-gutenberg.org/kafka/misc/chap036.html
tagebuch_046;diary;1913;tagebuch_46_diaries.txt;tagebuecher;1667;9318;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_034;diary;1912;tagebuch_34_diaries.txt;tagebuecher;1663;9366;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_050;diary;1914;tagebuch_50_diaries.txt;tagebuecher;1662;8889;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
erstes_leid;fiction;1922;zwei_kurzgeschichten_fiction.txt;magazine;1661;9238;https://www.projekt-gutenberg.org/kafka/misc/chap027.html
tagebuch_049;diary;1914;tagebuch_49_diaries.txt;tagebuecher;1660;9128;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_031;diary;1912;tagebuch_31_diaries.txt;tagebuecher;1632;9162;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_040;diary;1912;tagebuch_40_diaries.txt;tagebuecher;1629;8898;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
ein_bericht_für_eine_akademie_01;fiction;1917;bericht_fuer_akademie_01_fiction.txt;ein_landarzt;1626;8907;https://www.gutenberg.org/files/21989/21989-h/21989-h.htm
der_bau_03;fiction;1924;der_bau_03_fiction.txt;magazine;1618;8571;https://www.projekt-gutenberg.org/kafka/misc/chap036.html
das_schloss_18;fiction;1922;das_schloss_18_fiction.txt;das_schloss;1610;8451;https://www.projekt-gutenberg.org/kafka/schloss/
der_bau_05;fiction;1924;der_bau_05_fiction.txt;magazine;1610;8342;https://www.projekt-gutenberg.org/kafka/misc/chap036.html
der_bau_08;fiction;1924;der_bau_08_fiction.txt;magazine;1610;8532;https://www.projekt-gutenberg.org/kafka/misc/chap036.html
elf_soehne;fiction;1916;elf_soehne_fiction.txt;ein_landarzt;1606;8647;https://www.gutenberg.org/files/21989/21989-h/21989-h.htm
tagebuch_082;diary;1911;tagebuch_82_diaries.txt;reisetagebuecher;1604;8784;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
der_bau_02;fiction;1924;der_bau_02_fiction.txt;magazine;1594;8604;https://www.projekt-gutenberg.org/kafka/misc/chap036.html
der_bau_07;fiction;1924;der_bau_07_fiction.txt;magazine;1593;8374;https://www.projekt-gutenberg.org/kafka/misc/chap036.html
tagebuch_039;diary;1912;tagebuch_39_diaries.txt;tagebuecher;1592;8411;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
der_bau_01;fiction;1924;der_bau_01_fiction.txt;magazine;1590;8496;https://www.projekt-gutenberg.org/kafka/misc/chap036.html
tagebuch_074;diary;1922;tagebuch_74_diaries.txt;tagebuecher;1587;8874;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
der_bau_04;fiction;1924;der_bau_04_fiction.txt;magazine;1586;8541;https://www.projekt-gutenberg.org/kafka/misc/chap036.html
besuch_im_bergwerk_ein_altes_blatt;fiction;1920;bergwerk_blatt_fiction.txt;ein_landarzt;1563;8417;https://www.gutenberg.org/files/21989/21989-h/21989-h.htm
das_schloss_35;fiction;1922;das_schloss_35_fiction.txt;das_schloss;1562;8336;https://www.projekt-gutenberg.org/kafka/schloss/
tagebuch_069;diary;1917;tagebuch_69_diaries.txt;tagebuecher;1559;8372;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_052;diary;1914;tagebuch_52_diaries.txt;tagebuecher;1558;8016;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
ein_bericht_für_eine_akademie_02;fiction;1917;bericht_fuer_akademie_01_fiction.txt;ein_landarzt;1554;8345;https://www.gutenberg.org/files/21989/21989-h/21989-h.htm
tagebuch_071;diary;1917;tagebuch_71_diaries.txt;tagebuecher;1552;8983;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_086;diary;1912;tagebuch_86_diaries.txt;reisetagebuecher;1552;8879;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
forschunges_eines_hundes_04;fiction;1922;forschunges_eines_hundes_04_fiction.txt;magazine;1547;8410;https://www.projekt-gutenberg.org/kafka/misc/chap028.html
forschunges_eines_hundes_03;fiction;1922;forschunges_eines_hundes_03_fiction.txt;magazine;1545;8272;https://www.projekt-gutenberg.org/kafka/misc/chap028.html
tagebuch_030;diary;1911;tagebuch_30_diaries.txt;tagebuecher;1543;8734;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_085;diary;1912;tagebuch_85_diaries.txt;reisetagebuecher;1534;9043;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
forschunges_eines_hundes_07;fiction;1922;forschunges_eines_hundes_07_fiction.txt;magazine;1530;8471;https://www.projekt-gutenberg.org/kafka/misc/chap028.html
tagebuch_047;diary;1913;tagebuch_47_diaries.txt;tagebuecher;1527;8393;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
forschunges_eines_hundes_06;fiction;1922;forschunges_eines_hundes_06_fiction.txt;magazine;1524;8213;https://www.projekt-gutenberg.org/kafka/misc/chap028.html
tagebuch_070;diary;1917;tagebuch_70_diaries.txt;tagebuecher;1524;8456;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
betrachtung_1913_04;fiction;1913;betrachtung_04_fiction.txt;ein_landarzt;1522;7895;https://www.projekt-gutenberg.org/kafka/erzaehlg/chap006.html
forschunges_eines_hundes_02;fiction;1922;forschunges_eines_hundes_02_fiction.txt;magazine;1520;8025;https://www.projekt-gutenberg.org/kafka/misc/chap028.html
forschunges_eines_hundes_05;fiction;1922;forschunges_eines_hundes_05_fiction.txt;magazine;1506;8241;https://www.projekt-gutenberg.org/kafka/misc/chap028.html
betrachtung_1913_02;fiction;1913;betrachtung_02_fiction.txt;ein_landarzt;1499;7916;https://www.projekt-gutenberg.org/kafka/erzaehlg/chap006.html
tagebuch_088;diary;1912;tagebuch_88_diaries.txt;reisetagebuecher;1484;8433;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
tagebuch_087;diary;1912;tagebuch_87_diaries.txt;reisetagebuecher;1477;8662;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
forschunges_eines_hundes_09;fiction;1922;forschunges_eines_hundes_09_fiction.txt;magazine;1476;7849;https://www.projekt-gutenberg.org/kafka/misc/chap028.html
betrachtung_1913_01;fiction;1913;betrachtung_01_fiction.txt;ein_landarzt;1469;7528;https://www.projekt-gutenberg.org/kafka/erzaehlg/chap006.html
betrachtung_1913_03;fiction;1913;betrachtung_03_fiction.txt;ein_landarzt;1469;7394;https://www.projekt-gutenberg.org/kafka/erzaehlg/chap006.html
ein_hungerkuenstler;fiction;1924;ein_hungerkuenstler_fiction.txt;magazine;1469;7394;https://www.gutenberg.org/cache/epub/30655/pg30655.txt
forschunges_eines_hundes_08;fiction;1922;forschunges_eines_hundes_08_fiction.txt;magazine;1461;7693;https://www.projekt-gutenberg.org/kafka/misc/chap028.html
forschunges_eines_hundes_01;fiction;1922;forschunges_eines_hundes_01_fiction.txt;magazine;1460;8122;https://www.projekt-gutenberg.org/kafka/misc/chap028.html
tagebuch_089;diary;1912;tagebuch_89_diaries.txt;reisetagebuecher;1454;7951;https://www.projekt-gutenberg.org/kafka/tagebuch/titlepage.html
das_schloss_27;fiction;1922;das_schloss_27_fiction.txt;das_schloss;1439;7529;https://www.projekt-gutenberg.org/kafka/schloss/
die_acht_oktavenhefte_11;fiction;1917;oktavenhefte_11_fiction.txt;notizen;1358;7263;https://www.projekt-gutenberg.org/kafka/oktavhef/oktavhef.html
das_schloss_33;fiction;1922;das_schloss_33_fiction.txt;das_schloss;1324;6932;https://www.projekt-gutenberg.org/kafka/schloss/
die_acht_oktavenhefte_06;fiction;1917;oktavenhefte_06_fiction.txt;notizen;1217;6643;https://www.projekt-gutenberg.org/kafka/oktavhef/oktavhef.html
die_acht_oktavenhefte_02;fiction;1917;oktavenhefte_02_fiction.txt;notizen;1097;5935;https://www.projekt-gutenberg.org/kafka/oktavhef/oktavhef.html
die_acht_oktavenhefte_09;fiction;1917;oktavenhefte_09_fiction.txt;notizen;1038;5721;https://www.projekt-gutenberg.org/kafka/oktavhef/oktavhef.html